INSERT INTO tournament_teams (registerer_user_id, tournament_code, players_per_team, team_code, team_logo, team_name, payment_status) VALUES (18,'tc1','5','rocket_id_esport','rocket_id_esport.jpg','Rocket  ID ESport','Paid');
INSERT INTO tournament_teams (registerer_user_id, tournament_code, players_per_team, team_code, team_logo, team_name, payment_status) VALUES (18,'tc1','5','boom_jkt','boom_jkt.jpg','Boom JKT','Paid');
INSERT INTO tournament_teams (registerer_user_id, tournament_code, players_per_team, team_code, team_logo, team_name, payment_status) VALUES (18,'tc1','5','angel_crew_id','angel_crew_id.jpg','Angel crew ID','Paid');
INSERT INTO tournament_teams (registerer_user_id, tournament_code, players_per_team, team_code, team_logo, team_name, payment_status) VALUES (18,'tc1','5','anak_dewa_team','anak_dewa_team.jpg','Anak Dewa Team','Paid');
INSERT INTO tournament_teams (registerer_user_id, tournament_code, players_per_team, team_code, team_logo, team_name, payment_status) VALUES (18,'tc1','5','msi_esport','msi_esport.jpg','MSI esport','Paid');
INSERT INTO tournament_teams (registerer_user_id, tournament_code, players_per_team, team_code, team_logo, team_name, payment_status) VALUES (18,'tc1','5','bash_bish_bdg','bash_bish_bdg.jpg','Bash bish Bdg','Paid');
INSERT INTO tournament_teams (registerer_user_id, tournament_code, players_per_team, team_code, team_logo, team_name, payment_status) VALUES (18,'tc1','5','team_alpha','team_alpha.jpg','Team Alpha','Paid');
INSERT INTO tournament_teams (registerer_user_id, tournament_code, players_per_team, team_code, team_logo, team_name, payment_status) VALUES (18,'tc1','5','main_yuk','main_yuk.jpg','Main Yuk','Paid');
INSERT INTO tournament_teams (registerer_user_id, tournament_code, players_per_team, team_code, team_logo, team_name, payment_status) VALUES (18,'tc1','5','bangers_game_crew','bangers_game_crew.jpg','Bangers game crew','Paid');
INSERT INTO tournament_teams (registerer_user_id, tournament_code, players_per_team, team_code, team_logo, team_name, payment_status) VALUES (18,'tc1','5','team_abcde','team_abcde.jpg','Team ABCDE','Paid');
INSERT INTO tournament_teams (registerer_user_id, tournament_code, players_per_team, team_code, team_logo, team_name, payment_status) VALUES (18,'tc1','5','imagine_esport','imagine_esport.jpg','Imagine esport','Paid');
INSERT INTO tournament_teams (registerer_user_id, tournament_code, players_per_team, team_code, team_logo, team_name, payment_status) VALUES (18,'tc1','5','velo_id_esport','velo_id_esport.jpg','Velo id esport','Paid');
INSERT INTO tournament_teams (registerer_user_id, tournament_code, players_per_team, team_code, team_logo, team_name, payment_status) VALUES (18,'tc1','5','black_demon_team','black_demon_team.jpg','Black Demon team','Paid');
INSERT INTO tournament_teams (registerer_user_id, tournament_code, players_per_team, team_code, team_logo, team_name, payment_status) VALUES (18,'tc1','5','blue_devil_id','blue_devil_id.jpg','Blue Devil ID','Paid');
